खालीं तो परजातीचा आहे असा संशयहि येणार नाहीं. अँडरसनचा
इंद्रसेन झाल्यावर, नारंजचा नारद बनल्यावर, मूळ नांवाचा सामान्य
वाचकाला संशय कसा यावा ? तामसेन हा बहुधा तानसेनाचा भाऊ शोभा-
वयाचा; पण तो एक इंग्रज Thomson आहे. सरताउस हें मधुर नांव
म्हणजे तें एखाद्या ताउसासारख्या वाद्याचें असावेंसें वाटतें; परंतु तें एका
Sartorius नांवाच्या साहेबाचें आहे. मॅडॉकचें मंडूक आणि मेडो-
जचें मंडूस झाल्यानंतर, रॉड्रीकचें रुद्रक झाल्यावर किंवा कार्मायकेलचें कर्मखल
झाल्यावर, किंवा रॉस लॅबर्ट रासलंपट बनल्यावर, मूळ नांव इंग्रजी प्रत्यंतर
पुराव्यावांचून शोधणें कठिण जाणार हें उघडच आहे. जी गोष्ट नांवांची तीच
शब्दांची. कोसल, कोटमास, मनवर, परझ, वगैरे शब्द त्यांचीं उदाहरणें होत.
सारांश, अशा नांवांची व शब्दांची यादी करणें उपयुक्त व मनोरंजक आहे.
येथें अशा नांवांची एक छोटीशी यादी जोडली आहे.

जह्दाज फिरंगी George Thomas   इस्काट       Scott
पोट साहेब    Ford            इस्पक       Spoke
मेजर कनक    Major Camac     कुफर        Cooper
इष्टिन       Hastings        फालबर       Fowler
बेगल        Baickle         कामरेल      Cambell
पियास       Col. Pears      जानमारी     John Murray
गाडर        Goddard         कलन        Collins
आपटन       Upton           तरनल       Turner
लिट्ली       Little          फारकीस      Forquith
कवलबुरग     Colebrooke      बिलाइंकी     Blankie
मेघफास      Macpherson      मय         May
किलकपाद्री    Kirkpatrick     करणवालिस    Cornwallis
मालीट       Malet           हटली        Hartley
मेघदूर       Commodore       घमंडी       Cavendish
तामगिरास    Thomas Graham   फेंद्री        Fredrik
इबरकरंबी     Abercrombie     यून         Evans
एकमुठी      Achmuty         पाखट       Pacekt
