लक्ष्मण आप्पाजी अंबेकर, दादाचा    विसाजी केशव लेले-२३, २५,
कारभारी–४२, ८०, ८२.           ११८,३०३,३०५. वंश ५०२.
लक्ष्मण गोविंद चिटणीस–१०६,     वेणीराम पंडित–मुधोजीचा इंग्रजांकडे
  २२२, २२३, २३२.                वकील, १५३, ११५, १६२,
लक्ष्मण संभाजी वकील–३८६.         १६८,३१४, ३२२; मृ.३७४.
लालाजी बल्लाळ–५०२.             व्यंकटराव काशी–४७, १०५.
लाली, फ्रेंच सेनापति–२९२.           व्यंकटराव घोरपडे, इचलकरंजीकर–
लेस्ली, इंग्रज कर्नल–फौजेस परवाना      ४६२.
  १२८, १४७–मृ. १५१.            व्यंकोजी भोसले, मन्याबापू–१५२.
ल्यूबीन, सेंट, फ्रेंच वकील पुण्यास– '   शहाजी भापकर–३.
  १ १२, ११३, २३०, ४१०.         शामराव नेरलीकर–४६३.
बादर्स्टन, इंग्रज वकील, १६२,      शाहू छत्रपति दुसरा–दत्तविधान मुलें
  ३६२, ३६३.                     १०४,१०६; राज्याभिषेक १७९.
वामनराव पटवर्धन–९; मृ. २१,      शिवभट साठे–१०९, २०८.
  ५४, ३५, ३७.                   शिवराम घोरपडे–४४५, ४४६.
वासुदेव अनंत, प्रतिनिधींचा मुता-      शिवराम महादेव–२०६, २०९
  लीक–८३, ४३५.                  शिवाजी विठ्ठल–२५.
विठ्ठल शामराज–२०७.             शुजाउद्दौला–१०, १६९, १७०,
विश्वंभरपंत, भोसल्यांचा वकील        १७५.
  बेणीरामाचा     भाऊ,–१५७,      श्रीपतराव पटवर्धन–४४९.
  १६२, ३१४ ३७४.                सखारामबापू–तापीतीरास   प्रयाण
विष्णु नरहर–११७, १४०.             १५; दगा १६, ३९; हेस्टिंग्स
विष्णु महादेव गद्रे, सावकार–         यास खलिता ४९, ५२; पुरंदरचा
  १३, १८.                        तह ५७; कारभारांतून निवृत्ति.६५,
विसाजी आप्पाजी आठवले, पेश-       ८९;नाराजी १२०,१२१,१३०,
  व्यांचा सरदार–२३८.              १८२; अखेर १९२; स्वभाव ८७,
विसाजी कृष्ण–८, २३, २५,         १९३, १९६; कौटुबिक १९८,
  ८९, ९५.                        २०१.
