महादजीशीं तह ३४४, ३५२,      रघूजी आंग्रे-२३; तोतयास पक-
३६० ४११.                          डला ८४.
यशबंतराव माने-तोफेच्या तोंडीं      रघूजी भोसले-१५२; समजूत
१०१.                              १६०, १६७, ३१३; पेशव्यार्शी
येसाजी कुसाजी उर्फ यशबंतराव       करार ३१८.
शिंदे कोल्हापुरकर-४५६-५७,        रत्नाकरपंत राजाज्ञा-४५६; वंश
४६०, ४६१.                         ५०५.
रघुनाथरावदादा-इंग्रज मदतीच्या       रंबोल्ड, मद्रासचा गव्हर्नर-२९१.
अटी २७;राघोभरारी ३१,आनंद-        राघोपंत गुरुजी-३८०.
मोगरीची लढाई व पलायन ३५;        राजाराम गोविंद, दादाचा हस्तक-
फितवा ३६; सुरतेचा तह ३७;          भेलशास दंगा २९, २४४.
आडासची लढाई ४१; सखाराम         राजाराम पंडित, कटकचा सुभा-
हरीस पत्रें ४४; इंग्रजांशीं नाराजी     १५५,३१४;हेस्टिंग्जशीं तह३२८.
६७; मुंबईस प्रयाण ७५; तोत-         राणेखान-८४, २७२.
याची परीक्षा ८५, ८६; मुंबईस        राणोजी घोरपडे-४१.
आगमन ९२; कारस्थानें ९३,          रामचंद्र गणेश कानडे-१८, ६१;
११८, १५३, १७७; पुण्यावर           बज्रयोगिणीवर मृ. ३०६-३०९,
चढाई व मुंबईस तह १७८;             ४५९, ४६१.
सिंद्याचे स्वाधीन १८२-१८५,         रामचंद्र नाईक परांजपे-६१, ८२;
१८८; राज्याची सोडचिठ्ठी १९१;      पुत्राचा मृ.८३, ८४,८५, ४५९.
झाशीस रवानगी व सुरतेस पला-        रामजी पाटील, महादजीचा वकील
यन २०५, २१०; दुर्दैवाची            पुण्यास-३६१.
कहाणी २९७; विलायतेस वकील        रामराजा-मृ. व कौटुंबिक १०३,
रवाना ३००, ३६९; अखेर             १०४;
४१२; इंग्रज बादशहास पत्र ४१२;      रामराव जिवाजी चिटणीस-१०४,
गोपिकाबाईची भेट व प्रायश्चित्त         १०७, पुण्यास कैद १०७.
४१७; मृ.४१९.                       रामशास्त्री प्रभुणे-८४, ८७.
रघुपत नारायण राजेबहाद्दर २८,       रुक्नुद्दौला, निजामाचा दिवाण-वध
४७, २०७.                           ५४.
